id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
1	138095.84471466686	1.394717570241112	0.9935679759391569	0	29	28	0
2	-55469.81713960888	-0.5523697357703633	0.6496125302581524	0	29	17	0
3	37312.84113373391	0.3809359673766733	0.7382970561869258	0	29	22	0
4	64286.26049610405	0.6522630299201009	0.7854680520508208	0	29	20	0
5	41426.832314099905	0.4223188238585439	0.8253219975601706	0	29	23	0
6	-9612.451609148398	-0.09108805256196598	0.8987727400914797	0	29	25	0
7	152152.1997438939	1.5361111944201928	0.9927538980544355	0	29	28	2
8	-8465.903841309755	-0.07955486747578534	0.7515313370630241	0	29	18	0
9	202842.37138770413	2.0460063318206987	0.9950825745229451	0	29	29	0
10	-5271.4099052421	-0.04742128276626901	0.9210518096416428	0	29	27	0
11	131486.96542234853	1.32823850131037	0.9545937466042073	0	29	27	0
12	229664.5392701107	2.3158119476683057	0.9993766633770919	0	29	29	1
13	-137886.07011123392	-1.3813992156524477	0.4222600688818497	0	29	14	0
14	-26878.87668173714	-0.26477194234374846	0.6457463493656153	0	29	13	0
15	-12332.1336393658	-0.11844547901196548	0.840956356331039	0	29	22	0
16	64595.039807007444	0.655369057460624	0.9852817341659852	0	29	28	0
17	-27425.29214160724	-0.27026836456827735	0.9432340816544338	0	29	29	0
18	-264645.5420904776	-2.6564794981940527	0.1389559602955465	0	29	6	0
19	-243046.69285755188	-2.4392155229464905	0.07534355760731386	0	29	2	0
20	133011.33457301918	1.343572211817251	0.9887120927294676	0	29	29	0
21	-29663.85940784746	-0.2927862319730371	0.8664492665382816	0	29	25	1
22	-177130.84339800006	-1.7761644811543809	0.14058494739571822	0	29	1	0
23	-16191.735575962137	-0.15726942053658166	0.6643047848200211	0	29	18	0
24	122467.46991725989	1.23751091545474	0.9951270228416991	0	29	29	0
25	190519.34612649653	1.922048364132092	0.998555801447991	0	29	29	1
26	-42046.91316061996	-0.41734802945668775	0.9188115233632835	0	29	26	0
27	-24726.938276892964	-0.24312547927146502	0.9600864830914884	0	29	27	1
28	-175316.308519478	-1.7579119781306516	0.4890102656728665	0	29	10	0
29	47009.73548312714	0.4784775442998164	0.9769387625108219	0	29	29	1
30	-62999.48759601193	-0.6281110920815326	0.66980949152624	0	29	21	0
31	46545.01232412193	0.47380286928235493	0.9456445802219362	0	29	28	1
32	71483.73372288191	0.7246627965985887	0.9541944692443096	0	29	27	0
33	104510.35219699223	1.0568793115289914	0.9655336485627618	0	29	29	0
34	-59892.63754072114	-0.5968591218385257	0.6025709453876918	0	29	19	0
35	51495.51232979702	0.5236002126082407	0.9749384134850627	0	29	26	1
36	-170700.8679073343	-1.7114850150966792	0.261479493076378	0	29	11	0
37	-77445.90083794964	-0.7734283326050571	0.3202739088587002	0	29	10	0
38	-84090.75941765185	-0.8402693191046149	0.8201424036541463	0	29	23	0
39	-240420.76499466322	-2.4128011746609896	0.17734191350524428	0	29	4	0
40	4612.260689225563	0.05199908635774864	0.9730661911365102	0	29	27	0
41	21599.860020025386	0.22287825314669393	0.7724436692266229	0	29	23	0
42	-35105.72985486662	-0.3475262967492316	0.709255874981372	0	29	19	0
43	76816.32356995171	0.7783036019972861	0.9587913911988241	0	29	28	0
44	-71670.48270765752	-0.7153330939109843	0.5295079442170312	0	29	14	0
45	-135828.10444192946	-1.3606980293339426	0.21651450419550558	0	29	9	0
46	44281.8025888717	0.45103712196884205	0.9123013541753862	0	29	28	0
47	-80139.31761866716	-0.8005215555108921	0.36086744353036	0	29	8	0
48	145410.12617212528	1.4682923171357034	0.9875531297039963	0	29	28	0
49	-42144.620261334545	-0.4183308703887317	0.6966301215726542	0	29	22	0
50	66564.78834022066	0.6751828629068686	0.9719145389485003	0	29	28	0
51	33192.526520394655	0.3394895031456042	0.9638974657724676	0	29	28	0
