window_start,window_end,median_pwd
500,800,0.168906343968017
501,801,0.186390617979062
502,802,0.16395635060416
503,803,0.152957331888747
504,804,0.171994668157655
505,805,0.144696105706607
506,806,0.156330487888229
507,807,0.159944463988719
508,808,0.172213174512303
509,809,0.159238465837071
510,810,0.171391826894956
511,811,0.167588568201502
512,812,0.176852153749168
513,813,0.1685126440167
514,814,0.170634307819632
515,815,0.191346114643916
516,816,0.188371185627896
517,817,0.19355951210278
518,818,0.177297940234321
519,819,0.209660319107474
520,820,0.202016037088529
521,821,0.176965457645287
522,822,0.184597289401684
523,823,0.1784904829528
524,824,0.177471859024024
525,825,0.187244553629471
526,826,0.192161885109648
527,827,0.190591708045684
528,828,0.208188939307607
529,829,0.208880877411434
530,830,0.207547824866854
531,831,0.196657790421056
532,832,0.198945908150472
533,833,0.218152331667434
534,834,0.236979630833572
535,835,0.23102330533416
536,836,0.23487231169123
537,837,0.222890177872792
538,838,0.222071728786472
539,839,0.227501184313998
540,840,0.211977037984563
541,841,0.206587779588764
542,842,0.209600629049081
543,843,0.211033139359593
544,844,0.218120104225462
545,845,0.208960047107567
546,846,0.203395432182196
547,847,0.208020490133401
548,848,0.209124299015984
549,849,0.209515235348083
550,850,0.220157446182212
551,851,0.205783711386336
552,852,0.209253817035697
553,853,0.211025472487451
554,854,0.214772987392412
555,855,0.218886713847595
556,856,0.233003668257122
557,857,0.250616342926083
558,858,0.222357670989314
559,859,0.239181161902526
560,860,0.230717215516705
561,861,0.227930186509854
562,862,0.215358687537856
563,863,0.205972998004554
564,864,0.211535221335171
565,865,0.233227207731035
566,866,0.238646761724767
567,867,0.21454039884026
568,868,0.218398752383578
569,869,0.212693593780769
570,870,0.222736748818957
571,871,0.20231619288876
572,872,0.205031221218449
573,873,0.199870782495325
574,874,0.206019694213471
575,875,0.205851975482041
576,876,0.208297418631146
577,877,0.212526994736484
578,878,0.211567310469241
579,879,0.21612386944936
580,880,0.232678089971136
581,881,0.242654066954182
582,882,0.238269280583857
583,883,0.240543204041979
584,884,0.238041181826608
585,885,0.237776192903716
586,886,0.235843196254374
587,887,0.23593683666631
588,888,0.242767718636595
589,889,0.277671259628401
590,890,0.281289008277971
591,891,0.277542971213726
592,892,0.263703271742924
593,893,0.256447618905121
594,894,0.269122126657194
595,895,0.286769207146735
596,896,0.2673230646051
597,897,0.279163876498882
598,898,0.268737693865791
599,899,0.2788258373296
600,900,0.278608377224302
601,901,0.27149793533074
602,902,0.281795660523015
603,903,0.276080168320377
604,904,0.27447446130883
605,905,0.27288291295394
606,906,0.255866220514601
607,907,0.235821037126947
608,908,0.247353918060121
609,909,0.240852911342081
610,910,0.244547288817116
611,911,0.257419493940412
612,912,0.28192134697201
613,913,0.279354250498281
614,914,0.249538582249157
615,915,0.251188241954247
616,916,0.260234546499088
617,917,0.246673215821095
618,918,0.245257941770519
619,919,0.248908403194587
620,920,0.249958004491678
621,921,0.282152443663828
622,922,0.256606458308234
623,923,0.27875055440245
624,924,0.292892557163388
625,925,0.254823766116148
626,926,0.25101587714224
627,927,0.257549910799325
628,928,0.261412703545355
629,929,0.262559382133218
630,930,0.265498377881228
631,931,0.260446632697017
632,932,0.263630552986427
633,933,0.265825509009882
634,934,0.258966432820789
635,935,0.24805565144855
636,936,0.259469560447511
637,937,0.263990815195525
638,938,0.28276976328932
639,939,0.278790990841575
640,940,0.283431655546474
641,941,0.281428832164811
642,942,0.265985938662113
643,943,0.268683515483939
644,944,0.257191610770467
645,945,0.269650117027555
646,946,0.290617155801861
647,947,0.273100174575738
648,948,0.265794585349757
